PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Title_the Countess
283,0.0,3.0,0.0,-0.9980300157474361,0.0,0.0,-0.6133018599431929,False,True,False,True,False,False,False
284,1.0,3.0,0.0,-0.7631756561297353,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
285,0.0,1.0,0.0,-0.058612577276632744,0.0,0.0,0.602676316946318,False,True,False,True,False,False,False
286,0.0,3.0,0.0,0.3328113554195353,0.0,0.0,-0.6750219643762211,False,False,False,True,False,False,False
287,1.0,3.0,0.0,0.09795699580183448,0.0,0.0,-0.6133018599431929,False,True,False,True,False,False,False
288,0.0,3.0,0.0,-0.5283212965120344,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
289,1.0,2.0,0.0,1.0373744342726379,0.0,0.0,-0.3553670951484481,False,True,False,True,False,False,False
290,1.0,3.0,1.0,-0.5283212965120344,0.0,0.0,-0.7422692423405652,True,False,True,False,False,False,False
293,0.0,2.0,0.0,0.5676657150372362,0.0,0.0,-0.36457905103397475,False,False,False,True,False,False,False
294,0.0,3.0,1.0,-0.37175172343356716,0.0,0.0,-0.6612040305479312,False,True,True,False,False,False,False
295,0.0,3.0,0.0,-0.37175172343356716,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
296,0.0,1.0,0.0,-0.058612577276632744,0.0,0.0,0.7294917864488313,False,False,False,True,False,False,False
297,0.0,3.0,0.0,-0.410894116703184,0.0,0.0,-0.7806499353420233,False,False,False,True,False,False,False
299,1.0,1.0,0.0,-0.058612577276632744,0.0,0.0,0.9343067288252753,False,True,False,True,False,False,False
301,1.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7422692423405652,True,False,True,False,False,False,False
302,1.0,3.0,0.0,-0.058612577276632744,2.0,0.0,0.4000132874647328,True,False,False,True,False,False,False
303,0.0,3.0,0.0,-0.7631756561297353,0.0,0.0,-1.313410507243214,False,True,False,True,False,False,False
304,1.0,2.0,1.0,-0.058612577276632744,0.0,0.0,-0.40326926575318645,True,False,True,False,False,False,False
305,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
309,0.0,2.0,0.0,0.09795699580183448,1.0,0.0,0.45528502277789235,False,False,False,True,False,False,False
310,1.0,1.0,1.0,0.09795699580183448,0.0,0.0,2.882023724743352,False,False,True,False,False,False,False
313,0.0,2.0,1.0,-0.21518215035509997,1.0,1.0,0.602676316946318,False,True,False,False,True,False,False
314,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
315,0.0,2.0,0.0,1.1156592208118714,1.0,1.0,0.6211002287173711,False,True,False,True,False,False,False
316,1.0,3.0,1.0,-0.21518215035509997,0.0,0.0,-0.7345901559143904,False,True,True,False,False,False,False
317,1.0,2.0,1.0,-0.37175172343356716,1.0,0.0,0.602676316946318,False,True,False,False,True,False,False
318,0.0,2.0,0.0,1.976791872743441,0.0,0.0,-0.2816714480642354,False,True,False,False,False,True,False
321,0.0,3.0,0.0,-0.5283212965120344,0.0,0.0,-0.7791170658826716,False,True,False,True,False,False,False
322,0.0,3.0,0.0,-0.13689736381586634,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
323,1.0,2.0,1.0,0.09795699580183448,0.0,0.0,-0.40326926575318645,True,False,True,False,False,False,False
324,1.0,2.0,1.0,-0.5283212965120344,1.0,1.0,0.8237632581989562,False,True,False,False,True,False,False
327,0.0,3.0,0.0,2.5247853785180765,0.0,0.0,-0.853733908555437,False,True,False,True,False,False,False
328,1.0,2.0,1.0,0.5676657150372362,0.0,0.0,-0.3553670951484481,False,True,False,False,True,False,False
329,1.0,3.0,1.0,0.1762417823410681,1.0,1.0,0.19919264916025287,False,True,False,False,True,False,False
330,1.0,1.0,1.0,-0.9980300157474361,0.0,1.0,2.959404154181775,False,False,True,False,False,False,False
331,1.0,3.0,1.0,-0.058612577276632744,2.0,0.0,0.4000132874647328,True,False,True,False,False,False,False
332,0.0,1.0,0.0,1.3113711871599554,0.0,0.0,0.7869154346568499,False,True,False,True,False,False,False
334,0.0,3.0,0.0,-0.9980300157474361,2.0,0.0,0.013111140272615725,False,True,False,True,False,False,False
336,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
339,1.0,3.0,0.0,1.2722287938903387,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
340,0.0,1.0,0.0,1.2722287938903387,0.0,0.0,1.3027849642463392,False,True,False,True,False,False,False
341,1.0,2.0,0.0,-2.0940170272967067,1.0,1.0,0.602676316946318,False,True,False,False,False,False,False
343,0.0,2.0,0.0,-0.058612577276632744,0.0,0.0,-0.3553670951484481,False,True,False,True,False,False,False
344,0.0,2.0,0.0,-0.29346693689433356,0.0,0.0,-0.3553670951484481,False,True,False,True,False,False,False
345,0.0,2.0,0.0,0.5676657150372362,0.0,0.0,-0.3553670951484481,False,True,False,True,False,False,False
346,1.0,2.0,1.0,-0.37175172343356716,0.0,0.0,-0.3553670951484481,False,True,True,False,False,False,False
347,1.0,2.0,1.0,0.8808048611941706,0.0,0.0,-0.3553670951484481,False,True,True,False,False,False,False
348,1.0,3.0,1.0,-0.058612577276632744,1.0,0.0,-0.12691058918738843,False,True,False,False,True,False,False
349,1.0,3.0,0.0,-2.015732240757473,1.0,1.0,-0.14164971860423106,False,True,False,False,False,False,False
350,0.0,3.0,0.0,1.0373744342726379,0.0,0.0,-0.6750219643762211,False,True,False,True,False,False,False
351,0.0,3.0,0.0,-0.4500365099728008,0.0,0.0,-0.6335681628913514,False,True,False,True,False,False,False
352,0.0,1.0,0.0,-0.058612577276632744,0.0,0.0,1.2659371407042328,False,True,False,True,False,False,False
353,0.0,3.0,0.0,-1.0763148022866698,1.0,1.0,-0.7806499353420233,False,False,False,True,False,False,False
354,0.0,3.0,0.0,-0.29346693689433356,1.0,0.0,-0.001627989144226776,False,True,False,True,False,False,False
355,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7809594570597769,False,False,False,True,False,False,False
356,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.6133018599431929,False,True,False,True,False,False,False
357,1.0,1.0,1.0,-0.5283212965120344,0.0,1.0,2.739850082388488,False,True,True,False,False,False,False
358,0.0,2.0,1.0,0.7242352881157034,0.0,0.0,-0.3553670951484481,False,True,True,False,False,False,False
359,1.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7327477647372849,True,False,True,False,False,False,False
360,1.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7327477647372849,True,False,True,False,False,False,False
361,0.0,3.0,0.0,0.8808048611941706,1.0,4.0,0.7426980464063221,False,True,False,True,False,False,False
362,0.0,2.0,0.0,0.01967220926260087,1.0,0.0,0.7294917864488313,False,False,False,True,False,False,False
363,0.0,3.0,1.0,1.2722287938903387,0.0,1.0,-0.2481988851585859,False,False,False,False,True,False,False
364,0.0,3.0,0.0,0.4893809284980025,0.0,0.0,-0.7938561952995141,False,True,False,True,False,False,False
365,0.0,3.0,0.0,-0.058612577276632744,1.0,0.0,-0.17112797743791622,True,False,False,True,False,False,False
366,0.0,3.0,0.0,0.09795699580183448,0.0,0.0,-0.7791170658826716,False,True,False,True,False,False,False
368,1.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7806499353420233,False,False,False,False,True,False,False
369,1.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7422692423405652,True,False,True,False,False,False,False
371,1.0,1.0,0.0,-0.29346693689433356,1.0,0.0,2.7724014497055847,False,False,False,True,False,False,False
372,0.0,3.0,0.0,-0.8414604426689688,1.0,0.0,-0.8346983229135849,False,True,False,True,False,False,False
373,0.0,3.0,0.0,-0.7631756561297353,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
375,0.0,3.0,1.0,-2.015732240757473,3.0,1.0,0.23972525505656994,False,True,True,False,False,False,False
377,1.0,3.0,1.0,-0.5283212965120344,0.0,0.0,-0.7791170658826716,False,True,True,False,False,False,False
379,0.0,3.0,0.0,-0.6848908695905016,0.0,0.0,-1.0177067233178105,False,False,False,True,False,False,False
380,0.0,3.0,0.0,-0.7631756561297353,0.0,0.0,-0.7404268511634599,False,True,False,True,False,False,False
382,1.0,3.0,1.0,-2.1723018138359405,0.0,2.0,-0.153315739537662,False,False,True,False,False,False,False
383,0.0,3.0,0.0,0.25452656888030173,0.0,0.0,-0.7293725041008279,False,True,False,True,False,False,False
384,1.0,1.0,1.0,0.4893809284980025,1.0,0.0,2.51876314113585,False,True,False,False,True,False,False
385,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
387,0.0,3.0,0.0,-2.1723018138359405,5.0,2.0,2.142915341006365,False,True,False,False,False,False,False
388,1.0,2.0,1.0,0.5676657150372362,0.0,0.0,-0.3553670951484481,False,True,True,False,False,False,False
389,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.743802111799917,True,False,False,True,False,False,False
390,1.0,2.0,1.0,-0.9197452292082025,0.0,0.0,-0.4290627422326609,False,False,True,False,False,False,False
392,1.0,3.0,0.0,-0.6066060830512681,0.0,0.0,-0.7388939817041082,False,True,False,True,False,False,False
393,0.0,3.0,0.0,-0.058612577276632744,2.0,0.0,-0.7293725041008279,False,True,False,True,False,False,False
395,1.0,3.0,1.0,-0.37175172343356716,0.0,2.0,-0.08269320093686093,False,True,False,False,True,False,False
396,0.0,3.0,0.0,-0.5283212965120344,0.0,0.0,-0.7388939817041082,False,True,False,True,False,False,False
397,0.0,3.0,1.0,0.1762417823410681,0.0,0.0,-0.7345901559143904,False,True,True,False,False,False,False
398,0.0,2.0,0.0,1.3505135804295723,0.0,0.0,0.602676316946318,False,True,False,True,False,False,False
399,0.0,2.0,0.0,-0.4500365099728008,0.0,0.0,-0.53960621285898,False,True,False,False,False,True,False
400,1.0,2.0,1.0,-0.058612577276632744,0.0,0.0,-0.38116057162792255,False,True,False,False,True,False,False
401,1.0,3.0,0.0,0.802520074654937,0.0,0.0,-0.7293725041008279,False,True,False,True,False,False,False
402,0.0,3.0,0.0,-0.21518215035509997,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
403,0.0,3.0,1.0,-0.6066060830512681,1.0,0.0,-0.5893507746408237,False,True,True,False,False,False,False
404,0.0,3.0,0.0,-0.058612577276632744,1.0,0.0,-0.14533450095844175,False,True,False,True,False,False,False
405,0.0,3.0,1.0,-0.6848908695905016,0.0,0.0,-0.6750219643762211,False,True,True,False,False,False,False
406,0.0,2.0,0.0,0.4110961419587689,1.0,0.0,0.23419808152525404,False,True,False,True,False,False,False
407,0.0,3.0,0.0,1.7419375131257404,0.0,0.0,-0.7422692423405652,False,True,False,True,False,False,False
408,1.0,2.0,0.0,-2.015732240757473,1.0,1.0,0.0683828755857753,False,True,False,False,False,False,False
409,0.0,3.0,0.0,-0.6066060830512681,0.0,0.0,-0.7404268511634599,False,True,False,True,False,False,False
410,0.0,3.0,1.0,-0.058612577276632744,3.0,1.0,0.5633744283563072,False,True,True,False,False,False,False
411,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
412,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.8079836508455577,True,False,False,True,False,False,False
414,0.0,2.0,0.0,-0.058612577276632744,0.0,0.0,-1.313410507243214,False,True,False,True,False,False,False
415,1.0,3.0,0.0,1.193944007351105,0.0,0.0,-0.7293725041008279,False,True,False,True,False,False,False
416,0.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7201605482153013,False,True,False,False,True,False,False
417,1.0,2.0,1.0,0.4110961419587689,1.0,1.0,1.081698022993701,False,True,False,False,True,False,False
418,1.0,2.0,1.0,-0.8414604426689688,0.0,2.0,-0.3553670951484481,False,True,True,False,False,False,False
419,0.0,2.0,0.0,0.09795699580183448,0.0,0.0,-0.3553670951484481,False,True,False,True,False,False,False
420,0.0,3.0,1.0,-1.4677387349828377,0.0,2.0,0.46633936984052415,False,True,True,False,False,False,False
421,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7315244169956868,False,False,False,True,False,False,False
422,0.0,3.0,0.0,-0.6066060830512681,0.0,0.0,-0.7434999596468715,True,False,False,True,False,False,False
423,0.0,3.0,0.0,0.01967220926260087,0.0,0.0,-0.7330572864550385,False,True,False,True,False,False,False
424,0.0,3.0,1.0,-0.058612577276632744,1.0,1.0,-0.25219318923055023,False,True,False,False,True,False,False
425,0.0,3.0,0.0,-0.8414604426689688,1.0,1.0,0.1761627594464364,False,True,False,True,False,False,False
426,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7791170658826716,False,True,False,True,False,False,False
427,1.0,2.0,1.0,-0.058612577276632744,1.0,0.0,0.602676316946318,False,True,False,False,True,False,False
428,1.0,2.0,1.0,-0.7631756561297353,0.0,0.0,0.602676316946318,False,True,True,False,False,False,False
429,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7422692423405652,True,False,False,True,False,False,False
430,1.0,3.0,0.0,0.25452656888030173,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
431,1.0,1.0,0.0,-0.058612577276632744,0.0,0.0,0.643208922842635,False,True,False,True,False,False,False
432,1.0,3.0,1.0,-0.058612577276632744,1.0,0.0,-0.12691058918738843,False,True,False,False,True,False,False
433,1.0,2.0,1.0,1.0373744342726379,1.0,0.0,0.602676316946318,False,True,False,False,True,False,False
434,0.0,3.0,0.0,-0.9197452292082025,0.0,0.0,-0.7883290217681982,False,True,False,True,False,False,False
435,0.0,1.0,0.0,1.6636527265865066,1.0,0.0,2.80617616476428,False,True,False,True,False,False,False
437,0.0,3.0,1.0,-0.6066060830512681,2.0,2.0,1.2198773612765998,False,True,True,False,False,False,False
438,1.0,2.0,1.0,-0.37175172343356716,2.0,3.0,0.0683828755857753,False,True,False,False,True,False,False
440,0.0,2.0,0.0,0.1762417823410681,0.0,0.0,-0.53960621285898,False,True,False,True,False,False,False
441,1.0,2.0,1.0,1.2722287938903387,1.0,1.0,0.6211002287173711,False,True,False,False,True,False,False
442,0.0,3.0,0.0,-0.6848908695905016,0.0,0.0,-0.6133018599431929,False,True,False,True,False,False,False
443,0.0,3.0,0.0,-0.29346693689433356,1.0,0.0,-0.7404268511634599,False,True,False,True,False,False,False
444,1.0,2.0,1.0,-0.058612577276632744,0.0,0.0,-0.3553670951484481,False,True,True,False,False,False,False
445,1.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.715554570272538,False,True,False,True,False,False,False
447,1.0,2.0,1.0,-1.2328843753651368,0.0,1.0,0.12365461089893488,False,True,True,False,False,False,False
448,1.0,1.0,0.0,0.4110961419587689,0.0,0.0,0.643208922842635,False,True,False,True,False,False,False
449,1.0,3.0,1.0,-1.8591626676790058,2.0,1.0,0.10584237299868055,False,False,True,False,False,False,False
450,1.0,1.0,0.0,1.820222299664974,0.0,0.0,0.9343067288252753,False,True,False,False,False,True,False
451,0.0,2.0,0.0,0.5676657150372362,1.0,2.0,0.7316436993436902,False,True,False,True,False,False,False
452,0.0,3.0,0.0,-0.058612577276632744,1.0,0.0,0.15804836939313693,False,True,False,True,False,False,False
453,0.0,1.0,0.0,0.09795699580183448,0.0,0.0,0.7316436993436902,False,False,False,True,False,False,False
455,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
456,1.0,3.0,0.0,0.01967220926260087,0.0,0.0,-0.7315244169956868,False,False,False,True,False,False,False
457,0.0,1.0,0.0,2.8379245246750107,0.0,0.0,0.643208922842635,False,True,False,True,False,False,False
458,1.0,1.0,1.0,-0.058612577276632744,1.0,0.0,2.5086299896617703,False,True,False,False,True,False,False
459,1.0,2.0,1.0,1.6636527265865066,0.0,0.0,-0.53960621285898,False,True,True,False,False,False,False
460,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7422692423405652,True,False,False,True,False,False,False
461,1.0,1.0,0.0,1.5070831535080396,0.0,0.0,0.643208922842635,False,True,False,True,False,False,False
462,0.0,3.0,0.0,0.4110961419587689,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
463,0.0,1.0,0.0,1.4287983669688058,0.0,0.0,1.5238719054989776,False,True,False,True,False,False,False
464,0.0,2.0,0.0,1.5070831535080396,0.0,0.0,-0.3553670951484481,False,True,False,True,False,False,False
465,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
466,0.0,3.0,0.0,0.7242352881157034,0.0,0.0,-0.7938561952995141,False,True,False,True,False,False,False
467,0.0,2.0,0.0,-0.058612577276632744,0.0,0.0,-1.313410507243214,False,True,False,True,False,False,False
468,0.0,1.0,0.0,2.1333614458219086,0.0,0.0,0.643208922842635,False,True,False,True,False,False,False
469,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7441116335176705,True,False,False,True,False,False,False
470,1.0,3.0,1.0,-2.1918730104707485,2.0,1.0,0.10584237299868055,False,False,True,False,False,False,False
471,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7791170658826716,False,True,False,True,False,False,False
472,0.0,3.0,0.0,0.7242352881157034,0.0,0.0,-0.6750219643762211,False,True,False,True,False,False,False
473,1.0,2.0,1.0,0.3328113554195353,1.0,2.0,0.7316436993436902,False,True,False,False,True,False,False
474,1.0,2.0,1.0,-0.4500365099728008,0.0,0.0,-0.2970222513518768,False,False,False,False,True,False,False
475,0.0,3.0,1.0,-0.5283212965120344,0.0,0.0,-0.588429579052271,False,True,True,False,False,False,False
476,0.0,1.0,0.0,-0.058612577276632744,0.0,0.0,2.51876314113585,False,True,False,True,False,False,False
477,0.0,2.0,0.0,0.4110961419587689,1.0,0.0,0.23419808152525404,False,True,False,True,False,False,False
478,0.0,3.0,0.0,0.01967220926260087,1.0,0.0,-0.7941657170172678,False,True,False,True,False,False,False
479,0.0,3.0,0.0,-0.5283212965120344,0.0,0.0,-0.7591602846522667,False,True,False,True,False,False,False
480,1.0,3.0,1.0,-2.0940170272967067,0.0,1.0,-0.40787524369594974,False,True,True,False,False,False,False
481,0.0,3.0,0.0,-1.5460235215220715,5.0,2.0,2.142915341006365,False,True,False,False,False,False,False
482,0.0,2.0,0.0,-0.058612577276632744,0.0,0.0,-1.313410507243214,False,True,False,True,False,False,False
483,0.0,3.0,0.0,1.6636527265865066,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
484,1.0,3.0,1.0,2.6813549515965436,0.0,0.0,-0.6068534908233242,False,True,False,False,True,False,False
486,0.0,3.0,1.0,-0.058612577276632744,3.0,1.0,0.5633744283563072,False,True,True,False,False,False,False
488,0.0,1.0,0.0,2.2899310189003756,0.0,0.0,0.8753502111579051,False,False,False,True,False,False,False
489,0.0,3.0,0.0,0.09795699580183448,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
490,1.0,3.0,0.0,-1.5460235215220715,1.0,1.0,-0.14164971860423106,False,True,False,False,False,False,False
491,0.0,3.0,0.0,-0.058612577276632744,1.0,0.0,0.15804836939313693,False,True,False,True,False,False,False
492,0.0,3.0,0.0,-0.6066060830512681,0.0,0.0,-0.7791170658826716,False,True,False,True,False,False,False
493,0.0,1.0,0.0,2.055076659282675,0.0,0.0,0.9343067288252753,False,True,False,True,False,False,False
494,0.0,1.0,0.0,3.3076332439104124,0.0,0.0,2.3348335451430717,False,False,False,True,False,False,False
495,0.0,3.0,0.0,-0.6066060830512681,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
496,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.2478967330055407,False,False,False,True,False,False,False
498,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.20060623627160135,False,True,False,True,False,False,False
500,0.0,3.0,0.0,-0.37175172343356716,0.0,0.0,-0.7388939817041082,False,True,False,True,False,False,False
501,0.0,3.0,0.0,-0.9197452292082025,0.0,0.0,-0.6750219643762211,False,True,False,True,False,False,False
502,0.0,3.0,1.0,-0.6066060830512681,0.0,0.0,-0.7422692423405652,True,False,True,False,False,False,False
503,0.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.751171676508338,True,False,True,False,False,False,False
504,0.0,3.0,1.0,0.6459505015764697,0.0,0.0,-0.6068534908233242,False,True,True,False,False,False,False
507,1.0,2.0,1.0,0.3328113554195353,0.0,2.0,0.602676316946318,False,True,False,False,True,False,False
508,1.0,1.0,0.0,-0.058612577276632744,0.0,0.0,0.643208922842635,False,True,False,True,False,False,False
509,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,0.3465839433286784,False,True,False,True,False,False,False
510,1.0,3.0,0.0,-0.21518215035509997,0.0,0.0,2.850084031297054,False,True,False,True,False,False,False
511,1.0,3.0,0.0,0.01967220926260087,0.0,0.0,-0.7422692423405652,True,False,False,True,False,False,False
512,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
513,1.0,1.0,0.0,0.5676657150372362,0.0,0.0,0.6238638154830292,False,True,False,True,False,False,False
514,1.0,1.0,1.0,1.976791872743441,1.0,0.0,3.0641109295590243,False,False,False,False,True,False,False
515,0.0,3.0,0.0,-0.37175172343356716,0.0,0.0,-0.7610026758293721,False,True,False,True,False,False,False
516,0.0,1.0,0.0,1.4287983669688058,0.0,0.0,1.1937743630793718,False,True,False,True,False,False,False
517,1.0,2.0,1.0,0.4110961419587689,0.0,0.0,-0.53960621285898,False,True,False,False,True,False,False
518,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,0.46633936984052415,True,False,False,True,False,False,False
519,1.0,2.0,1.0,0.5676657150372362,1.0,0.0,0.602676316946318,False,True,False,False,True,False,False
520,0.0,3.0,0.0,0.25452656888030173,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
522,0.0,3.0,0.0,-0.5283212965120344,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
523,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7809594570597769,False,False,False,True,False,False,False
524,1.0,1.0,1.0,1.193944007351105,0.0,1.0,2.959404154181775,False,False,False,False,True,False,False
525,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7806499353420233,False,False,False,True,False,False,False
526,0.0,3.0,0.0,0.9199472544637874,0.0,0.0,-0.7422692423405652,True,False,False,True,False,False,False
527,1.0,2.0,1.0,1.6636527265865066,0.0,0.0,-0.53960621285898,False,True,True,False,False,False,False
529,0.0,3.0,0.0,0.802520074654937,0.0,0.0,-0.7293725041008279,False,True,False,True,False,False,False
530,0.0,2.0,0.0,-0.4500365099728008,2.0,1.0,-0.4659105657747673,False,True,False,True,False,False,False
531,1.0,2.0,1.0,-2.0940170272967067,1.0,1.0,0.602676316946318,False,True,True,False,False,False,False
532,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7806499353420233,False,False,False,True,False,False,False
533,0.0,3.0,0.0,-0.9197452292082025,1.0,1.0,-0.7806499353420233,False,False,False,True,False,False,False
534,1.0,3.0,1.0,-0.058612577276632744,0.0,2.0,0.33429887895974025,False,False,False,False,True,False,False
535,0.0,3.0,1.0,0.09795699580183448,0.0,0.0,-0.6750219643762211,False,True,True,False,False,False,False
536,1.0,2.0,1.0,-1.7025930946005385,0.0,2.0,0.6211002287173711,False,True,True,False,False,False,False
537,0.0,1.0,0.0,1.2722287938903387,0.0,0.0,0.643208922842635,False,True,False,False,False,True,False
539,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.24482362452212897,False,True,False,True,False,False,False
540,1.0,1.0,1.0,-0.5283212965120344,0.0,2.0,2.334524023425318,False,False,True,False,False,False,False
542,0.0,3.0,1.0,-1.5460235215220715,4.0,2.0,0.9914208553155401,False,True,True,False,False,False,False
543,0.0,3.0,1.0,-1.3894539484436041,4.0,2.0,0.9914208553155401,False,True,True,False,False,False,False
544,1.0,2.0,0.0,0.25452656888030173,1.0,0.0,0.602676316946318,False,True,False,True,False,False,False
546,0.0,1.0,0.0,2.7596397381357773,0.0,0.0,0.602676316946318,False,True,False,True,False,False,False
547,1.0,2.0,1.0,-0.7631756561297353,1.0,0.0,0.602676316946318,False,True,False,False,True,False,False
548,1.0,2.0,0.0,-0.058612577276632744,0.0,0.0,-0.29180459953831456,False,False,False,True,False,False,False
549,0.0,3.0,0.0,0.3328113554195353,1.0,1.0,0.19919264916025287,False,True,False,True,False,False,False
550,1.0,2.0,0.0,-1.624308308061305,1.0,1.0,1.3949045231016053,False,True,False,False,False,False,False
552,0.0,2.0,0.0,-0.13689736381586634,0.0,0.0,0.602676316946318,False,True,False,True,False,False,False
553,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7364325470914955,True,False,False,True,False,False,False
554,1.0,3.0,0.0,-0.5283212965120344,0.0,0.0,-0.7809594570597769,False,False,False,True,False,False,False
555,1.0,3.0,1.0,-0.5283212965120344,0.0,0.0,-0.7404268511634599,False,True,True,False,False,False,False
556,0.0,1.0,0.0,2.60307016505731,0.0,0.0,0.643208922842635,False,True,False,True,False,False,False
557,1.0,1.0,1.0,1.5070831535080396,1.0,0.0,1.6049371172916118,False,False,False,False,False,True,False
560,1.0,3.0,1.0,0.5676657150372362,1.0,0.0,-0.031106247977912043,False,True,False,False,True,False,False
561,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7422692423405652,True,False,False,True,False,False,False
562,0.0,3.0,0.0,0.8808048611941706,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
563,0.0,2.0,0.0,-0.058612577276632744,0.0,0.0,-0.31851927160634175,False,True,False,True,False,False,False
564,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
565,0.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7201605482153013,False,True,True,False,False,False,False
566,0.0,3.0,0.0,-0.37175172343356716,2.0,0.0,0.46633936984052415,False,True,False,True,False,False,False
567,0.0,3.0,0.0,-0.7631756561297353,0.0,0.0,-0.7315244169956868,False,True,False,True,False,False,False
568,0.0,3.0,1.0,0.01967220926260087,0.0,4.0,0.23972525505656994,False,True,False,False,True,False,False
569,0.0,3.0,0.0,-0.058612577276632744,0.0,0.0,-0.7806499353420233,False,False,False,True,False,False,False
570,1.0,3.0,0.0,0.25452656888030173,0.0,0.0,-0.7345901559143904,False,True,False,True,False,False,False
571,1.0,2.0,0.0,2.60307016505731,0.0,0.0,-0.53960621285898,False,True,False,True,False,False,False
572,1.0,1.0,1.0,1.8985070862042075,2.0,0.0,2.480382448134392,False,True,False,False,True,False,False
573,1.0,1.0,0.0,0.5676657150372362,0.0,0.0,0.6312333801914503,False,True,False,True,False,False,False
574,1.0,3.0,1.0,-0.058612577276632744,0.0,0.0,-0.7422692423405652,True,False,True,False,False,False,False
575,0.0,3.0,0.0,-0.9980300157474361,0.0,0.0,-0.7201605482153013,False,True,False,True,False,False,False
576,0.0,3.0,0.0,-0.7631756561297353,0.0,0.0,-0.24482362452212897,False,True,False,True,False,False,False
577,1.0,2.0,1.0,0.4110961419587689,0.0,0.0,-0.3553670951484481,False,True,True,False,False,False,False
578,1.0,1.0,1.0,0.802520074654937,1.0,0.0,2.80617616476428,False,True,False,False,True,False,False
579,0.0,3.0,1.0,-0.058612577276632744,1.0,0.0,-0.2478967330055407,False,False,False,False,True,False,False
580,1.0,3.0,0.0,0.25452656888030173,0.0,0.0,-0.7293725041008279,False,True,False,True,False,False,False
581,1.0,2.0,1.0,-0.29346693689433356,1.0,1.0,0.897458905283169,False,True,True,False,False,False,False
